from_symbol,to_symbol,date,close_rate
INR,EUR,2024-10-04,0.0107
INR,EUR,2024-10-03,0.01079
INR,EUR,2024-10-02,0.01079
INR,EUR,2024-10-01,0.01076
INR,EUR,2024-09-30,0.01072
INR,EUR,2024-09-27,0.0107
INR,EUR,2024-09-26,0.0107
INR,EUR,2024-09-25,0.01074
INR,EUR,2024-09-24,0.0107
INR,EUR,2024-09-23,0.01077
INR,EUR,2024-09-20,0.01072
INR,EUR,2024-09-19,0.01071
INR,EUR,2024-09-18,0.01074
INR,EUR,2024-09-17,0.01074
INR,EUR,2024-09-16,0.01071
INR,EUR,2024-09-13,0.01076
INR,EUR,2024-09-12,0.01077
INR,EUR,2024-09-11,0.0108
INR,EUR,2024-09-10,0.0108
INR,EUR,2024-09-09,0.01079
INR,EUR,2024-09-06,0.01074
INR,EUR,2024-09-05,0.01072
INR,EUR,2024-09-04,0.01074
INR,EUR,2024-09-03,0.01078
INR,EUR,2024-09-02,0.01077
INR,EUR,2024-08-30,0.01079
INR,EUR,2024-08-29,0.01076
INR,EUR,2024-08-28,0.01071
INR,EUR,2024-08-27,0.01065
INR,EUR,2024-08-26,0.01068
INR,EUR,2024-08-23,0.01066
INR,EUR,2024-08-22,0.01072
INR,EUR,2024-08-21,0.01069
INR,EUR,2024-08-20,0.01072
INR,EUR,2024-08-19,0.01075
INR,EUR,2024-08-16,0.01082
INR,EUR,2024-08-15,0.01085
INR,EUR,2024-08-14,0.01082
INR,EUR,2024-08-13,0.01084
INR,EUR,2024-08-12,0.0109
INR,EUR,2024-08-09,0.01091
INR,EUR,2024-08-08,0.01091
INR,EUR,2024-08-07,0.01091
INR,EUR,2024-08-06,0.0109
INR,EUR,2024-08-05,0.01086
INR,EUR,2024-08-02,0.01093
INR,EUR,2024-08-01,0.01106
INR,EUR,2024-07-31,0.01103
INR,EUR,2024-07-30,0.01104
INR,EUR,2024-07-29,0.01103
INR,EUR,2024-07-26,0.01099
INR,EUR,2024-07-25,0.01101
INR,EUR,2024-07-24,0.01101
INR,EUR,2024-07-23,0.011
INR,EUR,2024-07-22,0.01097
INR,EUR,2024-07-19,0.01097
INR,EUR,2024-07-18,0.01097
INR,EUR,2024-07-17,0.01094
INR,EUR,2024-07-16,0.01098
INR,EUR,2024-07-15,0.01098
INR,EUR,2024-07-12,0.01097
INR,EUR,2024-07-11,0.01102
INR,EUR,2024-07-10,0.01105
INR,EUR,2024-07-09,0.01107
INR,EUR,2024-07-08,0.01107
INR,EUR,2024-07-05,0.01105
INR,EUR,2024-07-04,0.01107
INR,EUR,2024-07-03,0.0111
INR,EUR,2024-07-02,0.01115
INR,EUR,2024-07-01,0.01116
INR,EUR,2024-06-28,0.01119
INR,EUR,2024-06-27,0.01119
INR,EUR,2024-06-26,0.0112
INR,EUR,2024-06-25,0.01118
INR,EUR,2024-06-24,0.01116
INR,EUR,2024-06-21,0.01119
INR,EUR,2024-06-20,0.01116
INR,EUR,2024-06-19,0.01115
INR,EUR,2024-06-18,0.01117
INR,EUR,2024-06-17,0.01115
INR,EUR,2024-06-14,0.01118
INR,EUR,2024-06-13,0.01114
INR,EUR,2024-06-12,0.01108
INR,EUR,2024-06-11,0.01113
INR,EUR,2024-06-10,0.01113
INR,EUR,2024-06-07,0.01108
INR,EUR,2024-06-06,0.011
INR,EUR,2024-06-05,0.01101
INR,EUR,2024-06-04,0.011
INR,EUR,2024-06-03,0.01103
INR,EUR,2024-05-31,0.01104
INR,EUR,2024-05-30,0.01108
INR,EUR,2024-05-29,0.0111
INR,EUR,2024-05-28,0.01107
INR,EUR,2024-05-27,0.01107
INR,EUR,2024-05-24,0.0111
INR,EUR,2024-05-23,0.0111
INR,EUR,2024-05-22,0.01109
INR,EUR,2024-05-21,0.01106
INR,EUR,2024-05-20,0.01105
USD,EUR,2024-10-04,0.9061
USD,EUR,2024-10-03,0.9066
USD,EUR,2024-10-02,0.9051
USD,EUR,2024-10-01,0.90384
